   1              		.file	"ramFirmware.c"
 4753 127f E4       		.byte	-28
 4754 1280 B5       		.byte	-75
 4755 1281 0B       		.byte	11
 4756 1282 02       		.byte	2
 4757 1283 05       		.byte	5
 4758 1284 0C       		.byte	12
 4759 1285 1F       		.byte	31
 4760 1286 80       		.byte	-128
 4761 1287 D0       		.byte	-48
 4762 1288 90       		.byte	-112
 4763 1289 E6       		.byte	-26
 4764 128a 8F       		.byte	-113
 4765 128b E8       		.byte	-24
 4766 128c F0       		.byte	-16
 4767 128d 90       		.byte	-112
 4768 128e E0       		.byte	-32
 4769 128f 25       		.byte	37
 4770 1290 E0       		.byte	-32
 4771 1291 FC       		.byte	-4
 4772 1292 A3       		.byte	-93
 4773 1293 E0       		.byte	-32
 4774 1294 FD       		.byte	-3
 4775 1295 A3       		.byte	-93
 4776 1296 E0       		.byte	-32
 4777 1297 FE       		.byte	-2
 4778 1298 A3       		.byte	-93
 4779 1299 E0       		.byte	-32
 4780 129a FF       		.byte	-1
 4781 129b 79       		.byte	121
 4782 129c 00       		.byte	0
 4783 129d 7A       		.byte	122
 4784 129e 00       		.byte	0
 4785 129f 7B       		.byte	123
 4786 12a0 00       		.byte	0
 4787 12a1 90       		.byte	-112
 4788 12a2 E0       		.byte	-32
 4789 12a3 25       		.byte	37
 4790 12a4 EC       		.byte	-20
 4791 12a5 C3       		.byte	-61
 4792 12a6 98       		.byte	-104
 4793 12a7 F0       		.byte	-16
 4794 12a8 ED       		.byte	-19
 4795 12a9 99       		.byte	-103
 4796 12aa A3       		.byte	-93
 4797 12ab F0       		.byte	-16
 4798 12ac EE       		.byte	-18
 4799 12ad 9A       		.byte	-102
 4800 12ae A3       		.byte	-93
 4801 12af F0       		.byte	-16
 4802 12b0 EF       		.byte	-17
 4803 12b1 9B       		.byte	-101
 4804 12b2 A3       		.byte	-93
 4805 12b3 F0       		.byte	-16
 4806 12b4 02       		.byte	2
 4807 12b5 12       		.byte	18
 4808 12b6 01       		.byte	1
 4809 12b7 90       		.byte	-112
 4810 12b8 E0       		.byte	-32
 4811 12b9 29       		.byte	41
 4812 12ba E4       		.byte	-28
 4813 12bb F0       		.byte	-16
 4814 12bc 22       		.byte	34
 4815 12bd 90       		.byte	-112
 4816 12be E0       		.byte	-32
 4817 12bf 29       		.byte	41
 4818 12c0 E0       		.byte	-32
 4819 12c1 FF       		.byte	-1
 4820 12c2 24       		.byte	36
 4821 12c3 F8       		.byte	-8
 4822 12c4 50       		.byte	80
 4823 12c5 01       		.byte	1
 4824 12c6 22       		.byte	34
 4825 12c7 EF       		.byte	-17
 4826 12c8 24       		.byte	36
 4827 12c9 0A       		.byte	10
 4828 12ca 83       		.byte	-125
 4829 12cb F5       		.byte	-11
 4830 12cc 82       		.byte	-126
 4831 12cd EF       		.byte	-17
 4832 12ce 24       		.byte	36
 4833 12cf 0C       		.byte	12
 4834 12d0 83       		.byte	-125
 4835 12d1 F5       		.byte	-11
 4836 12d2 83       		.byte	-125
 4837 12d3 E4       		.byte	-28
 4838 12d4 73       		.byte	115
 4839 12d5 FE       		.byte	-2
 4840 12d6 E5       		.byte	-27
 4841 12d7 E8       		.byte	-24
 4842 12d8 EB       		.byte	-21
 4843 12d9 EE       		.byte	-18
 4844 12da F1       		.byte	-15
 4845 12db F6       		.byte	-10
 4846 12dc FB       		.byte	-5
 4847 12dd 12       		.byte	18
 4848 12de 12       		.byte	18
 4849 12df 12       		.byte	18
 4850 12e0 12       		.byte	18
 4851 12e1 12       		.byte	18
 4852 12e2 12       		.byte	18
 4853 12e3 12       		.byte	18
 4854 12e4 12       		.byte	18
 4855 12e5 02       		.byte	2
 4856 12e6 0B       		.byte	11
 4857 12e7 AE       		.byte	-82
 4858 12e8 02       		.byte	2
 4859 12e9 0D       		.byte	13
 4860 12ea A9       		.byte	-87
 4861 12eb 02       		.byte	2
 4862 12ec 0E       		.byte	14
 4863 12ed F7       		.byte	-9
 4864 12ee 02       		.byte	2
 4865 12ef 10       		.byte	16
 4866 12f0 CB       		.byte	-53
 4867 12f1 D2       		.byte	-46
 4868 12f2 05       		.byte	5
 4869 12f3 02       		.byte	2
 4870 12f4 11       		.byte	17
 4871 12f5 96       		.byte	-106
 4872 12f6 C2       		.byte	-62
 4873 12f7 05       		.byte	5
 4874 12f8 02       		.byte	2
 4875 12f9 11       		.byte	17
 4876 12fa 96       		.byte	-106
 4877 12fb 12       		.byte	18
 4878 12fc 12       		.byte	18
 4879 12fd 01       		.byte	1
 4880 12fe 22       		.byte	34
 4881 12ff AA       		.byte	-86
 4882 1300 82       		.byte	-126
 4883 1301 AB       		.byte	-85
 4884 1302 83       		.byte	-125
 4885 1303 AC       		.byte	-84
 4886 1304 F0       		.byte	-16
 4887 1305 FD       		.byte	-3
 4888 1306 D2       		.byte	-46
 4889 1307 B3       		.byte	-77
 4890 1308 00       		.byte	0
 4891 1309 00       		.byte	0
 4892 130a 00       		.byte	0
 4893 130b 00       		.byte	0
 4894 130c 00       		.byte	0
 4895 130d 00       		.byte	0
 4896 130e 00       		.byte	0
 4897 130f 00       		.byte	0
 4898 1310 00       		.byte	0
 4899 1311 00       		.byte	0
 4900 1312 00       		.byte	0
 4901 1313 C2       		.byte	-62
 4902 1314 B3       		.byte	-77
 4903 1315 00       		.byte	0
 4904 1316 00       		.byte	0
 4905 1317 00       		.byte	0
 4906 1318 00       		.byte	0
 4907 1319 00       		.byte	0
 4908 131a 00       		.byte	0
 4909 131b 1A       		.byte	26
 4910 131c BA       		.byte	-70
 4911 131d FF       		.byte	-1
 4912 131e E7       		.byte	-25
 4913 131f 1B       		.byte	27
 4914 1320 BB       		.byte	-69
 4915 1321 FF       		.byte	-1
 4916 1322 E3       		.byte	-29
 4917 1323 1C       		.byte	28
 4918 1324 BC       		.byte	-68
 4919 1325 FF       		.byte	-1
 4920 1326 DF       		.byte	-33
 4921 1327 1D       		.byte	29
 4922 1328 BD       		.byte	-67
 4923 1329 FF       		.byte	-1
 4924 132a DB       		.byte	-37
 4925 132b 22       		.byte	34
 4926 132c 90       		.byte	-112
 4927 132d E6       		.byte	-26
 4928 132e 78       		.byte	120
 4929 132f E0       		.byte	-32
 4930 1330 FF       		.byte	-1
 4931 1331 30       		.byte	48
 4932 1332 E0       		.byte	-32
 4933 1333 F8       		.byte	-8
 4934 1334 EF       		.byte	-17
 4935 1335 30       		.byte	48
 4936 1336 E2       		.byte	-30
 4937 1337 02       		.byte	2
 4938 1338 D3       		.byte	-45
 4939 1339 22       		.byte	34
 4940 133a C3       		.byte	-61
 4941 133b 22       		.byte	34
 4942 133c 90       		.byte	-112
 4943 133d E6       		.byte	-26
 4944 133e 78       		.byte	120
 4945 133f E0       		.byte	-32
 4946 1340 FF       		.byte	-1
 4947 1341 30       		.byte	48
 4948 1342 E0       		.byte	-32
 4949 1343 F8       		.byte	-8
 4950 1344 EF       		.byte	-17
 4951 1345 30       		.byte	48
 4952 1346 E2       		.byte	-30
 4953 1347 02       		.byte	2
 4954 1348 D3       		.byte	-45
 4955 1349 22       		.byte	34
 4956 134a EF       		.byte	-17
 4957 134b 20       		.byte	32
 4958 134c E1       		.byte	-31
 4959 134d 02       		.byte	2
 4960 134e D3       		.byte	-45
 4961 134f 22       		.byte	34
 4962 1350 C3       		.byte	-61
 4963 1351 22       		.byte	34
 4964 1352 AE       		.byte	-82
 4965 1353 82       		.byte	-126
 4966 1354 AF       		.byte	-81
 4967 1355 83       		.byte	-125
 4968 1356 30       		.byte	48
 4969 1357 07       		.byte	7
 4970 1358 04       		.byte	4
 4971 1359 7D       		.byte	125
 4972 135a AA       		.byte	-86
 4973 135b 80       		.byte	-128
 4974 135c 02       		.byte	2
 4975 135d 7D       		.byte	125
 4976 135e A2       		.byte	-94
 4977 135f 90       		.byte	-112
 4978 1360 E6       		.byte	-26
 4979 1361 78       		.byte	120
 4980 1362 E0       		.byte	-32
 4981 1363 FC       		.byte	-4
 4982 1364 20       		.byte	32
 4983 1365 E6       		.byte	-26
 4984 1366 F8       		.byte	-8
 4985 1367 90       		.byte	-112
 4986 1368 E6       		.byte	-26
 4987 1369 78       		.byte	120
 4988 136a 74       		.byte	116
 4989 136b 80       		.byte	-128
 4990 136c F0       		.byte	-16
 4991 136d 90       		.byte	-112
 4992 136e E6       		.byte	-26
 4993 136f 79       		.byte	121
 4994 1370 ED       		.byte	-19
 4995 1371 F0       		.byte	-16
 4996 1372 C0       		.byte	-64
 4997 1373 07       		.byte	7
 4998 1374 C0       		.byte	-64
 4999 1375 06       		.byte	6
 5000 1376 C0       		.byte	-64
 5001 1377 05       		.byte	5
 5002 1378 12       		.byte	18
 5003 1379 13       		.byte	19
 5004 137a 3C       		.byte	60
 5005 137b D0       		.byte	-48
 5006 137c 05       		.byte	5
 5007 137d D0       		.byte	-48
 5008 137e 06       		.byte	6
 5009 137f D0       		.byte	-48
 5010 1380 07       		.byte	7
 5011 1381 50       		.byte	80
 5012 1382 02       		.byte	2
 5013 1383 D3       		.byte	-45
 5014 1384 22       		.byte	34
 5015 1385 8F       		.byte	-113
 5016 1386 04       		.byte	4
 5017 1387 90       		.byte	-112
 5018 1388 E6       		.byte	-26
 5019 1389 79       		.byte	121
 5020 138a EC       		.byte	-20
 5021 138b F0       		.byte	-16
 5022 138c C0       		.byte	-64
 5023 138d 07       		.byte	7
 5024 138e C0       		.byte	-64
 5025 138f 06       		.byte	6
 5026 1390 C0       		.byte	-64
 5027 1391 05       		.byte	5
 5028 1392 12       		.byte	18
 5029 1393 13       		.byte	19
 5030 1394 3C       		.byte	60
 5031 1395 D0       		.byte	-48
 5032 1396 05       		.byte	5
 5033 1397 D0       		.byte	-48
 5034 1398 06       		.byte	6
 5035 1399 D0       		.byte	-48
 5036 139a 07       		.byte	7
 5037 139b 50       		.byte	80
 5038 139c 02       		.byte	2
 5039 139d D3       		.byte	-45
 5040 139e 22       		.byte	34
 5041 139f 90       		.byte	-112
 5042 13a0 E6       		.byte	-26
 5043 13a1 79       		.byte	121
 5044 13a2 EE       		.byte	-18
 5045 13a3 F0       		.byte	-16
 5046 13a4 C0       		.byte	-64
 5047 13a5 05       		.byte	5
 5048 13a6 12       		.byte	18
 5049 13a7 13       		.byte	19
 5050 13a8 3C       		.byte	60
 5051 13a9 D0       		.byte	-48
 5052 13aa 05       		.byte	5
 5053 13ab 50       		.byte	80
 5054 13ac 02       		.byte	2
 5055 13ad D3       		.byte	-45
 5056 13ae 22       		.byte	34
 5057 13af 90       		.byte	-112
 5058 13b0 E6       		.byte	-26
 5059 13b1 78       		.byte	120
 5060 13b2 74       		.byte	116
 5061 13b3 80       		.byte	-128
 5062 13b4 F0       		.byte	-16
 5063 13b5 90       		.byte	-112
 5064 13b6 E6       		.byte	-26
 5065 13b7 79       		.byte	121
 5066 13b8 74       		.byte	116
 5067 13b9 01       		.byte	1
 5068 13ba 4D       		.byte	77
 5069 13bb F0       		.byte	-16
 5070 13bc 12       		.byte	18
 5071 13bd 13       		.byte	19
 5072 13be 2C       		.byte	44
 5073 13bf 50       		.byte	80
 5074 13c0 02       		.byte	2
 5075 13c1 D3       		.byte	-45
 5076 13c2 22       		.byte	34
 5077 13c3 90       		.byte	-112
 5078 13c4 E6       		.byte	-26
 5079 13c5 79       		.byte	121
 5080 13c6 E0       		.byte	-32
 5081 13c7 12       		.byte	18
 5082 13c8 13       		.byte	19
 5083 13c9 2C       		.byte	44
 5084 13ca 50       		.byte	80
 5085 13cb 02       		.byte	2
 5086 13cc D3       		.byte	-45
 5087 13cd 22       		.byte	34
 5088 13ce 7F       		.byte	127
 5089 13cf 00       		.byte	0
 5090 13d0 AD       		.byte	-83
 5091 13d1 23       		.byte	35
 5092 13d2 7E       		.byte	126
 5093 13d3 00       		.byte	0
 5094 13d4 1D       		.byte	29
 5095 13d5 BD       		.byte	-67
 5096 13d6 FF       		.byte	-1
 5097 13d7 01       		.byte	1
 5098 13d8 1E       		.byte	30
 5099 13d9 8F       		.byte	-113
 5100 13da 03       		.byte	3
 5101 13db 7C       		.byte	124
 5102 13dc 00       		.byte	0
 5103 13dd C3       		.byte	-61
 5104 13de EB       		.byte	-21
 5105 13df 9D       		.byte	-99
 5106 13e0 EC       		.byte	-20
 5107 13e1 64       		.byte	100
 5108 13e2 80       		.byte	-128
 5109 13e3 8E       		.byte	-114
 5110 13e4 F0       		.byte	-16
 5111 13e5 63       		.byte	99
 5112 13e6 F0       		.byte	-16
 5113 13e7 80       		.byte	-128
 5114 13e8 95       		.byte	-107
 5115 13e9 F0       		.byte	-16
 5116 13ea 50       		.byte	80
 5117 13eb 1F       		.byte	31
 5118 13ec EF       		.byte	-17
 5119 13ed 25       		.byte	37
 5120 13ee 24       		.byte	36
 5121 13ef FD       		.byte	-3
 5122 13f0 E4       		.byte	-28
 5123 13f1 35       		.byte	53
 5124 13f2 25       		.byte	37
 5125 13f3 FE       		.byte	-2
 5126 13f4 90       		.byte	-112
 5127 13f5 E6       		.byte	-26
 5128 13f6 79       		.byte	121
 5129 13f7 E0       		.byte	-32
 5130 13f8 8D       		.byte	-115
 5131 13f9 82       		.byte	-126
 5132 13fa 8E       		.byte	-114
 5133 13fb 83       		.byte	-125
 5134 13fc F0       		.byte	-16
 5135 13fd C0       		.byte	-64
 5136 13fe 07       		.byte	7
 5137 13ff 12       		.byte	18
 5138 1400 13       		.byte	19
 5139 1401 2C       		.byte	44
 5140 1402 D0       		.byte	-48
 5141 1403 07       		.byte	7
 5142 1404 50       		.byte	80
 5143 1405 02       		.byte	2
 5144 1406 D3       		.byte	-45
 5145 1407 22       		.byte	34
 5146 1408 0F       		.byte	15
 5147 1409 80       		.byte	-128
 5148 140a C5       		.byte	-59
 5149 140b 90       		.byte	-112
 5150 140c E6       		.byte	-26
 5151 140d 78       		.byte	120
 5152 140e 74       		.byte	116
 5153 140f 20       		.byte	32
 5154 1410 F0       		.byte	-16
 5155 1411 C0       		.byte	-64
 5156 1412 07       		.byte	7
 5157 1413 12       		.byte	18
 5158 1414 13       		.byte	19
 5159 1415 2C       		.byte	44
 5160 1416 D0       		.byte	-48
 5161 1417 07       		.byte	7
 5162 1418 50       		.byte	80
 5163 1419 02       		.byte	2
 5164 141a D3       		.byte	-45
 5165 141b 22       		.byte	34
 5166 141c EF       		.byte	-17
 5167 141d 25       		.byte	37
 5168 141e 24       		.byte	36
 5169 141f FF       		.byte	-1
 5170 1420 E4       		.byte	-28
 5171 1421 35       		.byte	53
 5172 1422 25       		.byte	37
 5173 1423 FE       		.byte	-2
 5174 1424 90       		.byte	-112
 5175 1425 E6       		.byte	-26
 5176 1426 79       		.byte	121
 5177 1427 E0       		.byte	-32
 5178 1428 8F       		.byte	-113
 5179 1429 82       		.byte	-126
 5180 142a 8E       		.byte	-114
 5181 142b 83       		.byte	-125
 5182 142c F0       		.byte	-16
 5183 142d 12       		.byte	18
 5184 142e 13       		.byte	19
 5185 142f 2C       		.byte	44
 5186 1430 50       		.byte	80
 5187 1431 02       		.byte	2
 5188 1432 D3       		.byte	-45
 5189 1433 22       		.byte	34
 5190 1434 90       		.byte	-112
 5191 1435 E6       		.byte	-26
 5192 1436 78       		.byte	120
 5193 1437 74       		.byte	116
 5194 1438 40       		.byte	64
 5195 1439 F0       		.byte	-16
 5196 143a 90       		.byte	-112
 5197 143b E6       		.byte	-26
 5198 143c 79       		.byte	121
 5199 143d E0       		.byte	-32
 5200 143e C3       		.byte	-61
 5201 143f 22       		.byte	34
 5202 1440 AE       		.byte	-82
 5203 1441 82       		.byte	-126
 5204 1442 AF       		.byte	-81
 5205 1443 83       		.byte	-125
 5206 1444 30       		.byte	48
 5207 1445 08       		.byte	8
 5208 1446 04       		.byte	4
 5209 1447 7D       		.byte	125
 5210 1448 AA       		.byte	-86
 5211 1449 80       		.byte	-128
 5212 144a 02       		.byte	2
 5213 144b 7D       		.byte	125
 5214 144c A2       		.byte	-94
 5215 144d 90       		.byte	-112
 5216 144e E6       		.byte	-26
 5217 144f 78       		.byte	120
 5218 1450 E0       		.byte	-32
 5219 1451 FC       		.byte	-4
 5220 1452 20       		.byte	32
 5221 1453 E6       		.byte	-26
 5222 1454 F8       		.byte	-8
 5223 1455 90       		.byte	-112
 5224 1456 E6       		.byte	-26
 5225 1457 78       		.byte	120
 5226 1458 74       		.byte	116
 5227 1459 80       		.byte	-128
 5228 145a F0       		.byte	-16
 5229 145b 90       		.byte	-112
 5230 145c E6       		.byte	-26
 5231 145d 79       		.byte	121
 5232 145e ED       		.byte	-19
 5233 145f F0       		.byte	-16
 5234 1460 C0       		.byte	-64
 5235 1461 07       		.byte	7
 5236 1462 C0       		.byte	-64
 5237 1463 06       		.byte	6
 5238 1464 C0       		.byte	-64
 5239 1465 05       		.byte	5
 5240 1466 12       		.byte	18
 5241 1467 13       		.byte	19
 5242 1468 3C       		.byte	60
 5243 1469 D0       		.byte	-48
 5244 146a 05       		.byte	5
 5245 146b D0       		.byte	-48
 5246 146c 06       		.byte	6
 5247 146d D0       		.byte	-48
 5248 146e 07       		.byte	7
 5249 146f 50       		.byte	80
 5250 1470 02       		.byte	2
 5251 1471 D3       		.byte	-45
 5252 1472 22       		.byte	34
 5253 1473 8F       		.byte	-113
 5254 1474 04       		.byte	4
 5255 1475 90       		.byte	-112
 5256 1476 E6       		.byte	-26
 5257 1477 79       		.byte	121
 5258 1478 EC       		.byte	-20
 5259 1479 F0       		.byte	-16
 5260 147a C0       		.byte	-64
 5261 147b 07       		.byte	7
 5262 147c C0       		.byte	-64
 5263 147d 06       		.byte	6
 5264 147e C0       		.byte	-64
 5265 147f 05       		.byte	5
 5266 1480 12       		.byte	18
 5267 1481 13       		.byte	19
 5268 1482 3C       		.byte	60
 5269 1483 D0       		.byte	-48
 5270 1484 05       		.byte	5
 5271 1485 D0       		.byte	-48
 5272 1486 06       		.byte	6
 5273 1487 D0       		.byte	-48
 5274 1488 07       		.byte	7
 5275 1489 50       		.byte	80
 5276 148a 02       		.byte	2
 5277 148b D3       		.byte	-45
 5278 148c 22       		.byte	34
 5279 148d 90       		.byte	-112
 5280 148e E6       		.byte	-26
 5281 148f 79       		.byte	121
 5282 1490 EE       		.byte	-18
 5283 1491 F0       		.byte	-16
 5284 1492 C0       		.byte	-64
 5285 1493 05       		.byte	5
 5286 1494 12       		.byte	18
 5287 1495 13       		.byte	19
 5288 1496 3C       		.byte	60
 5289 1497 D0       		.byte	-48
 5290 1498 05       		.byte	5
 5291 1499 50       		.byte	80
 5292 149a 02       		.byte	2
 5293 149b D3       		.byte	-45
 5294 149c 22       		.byte	34
 5295 149d AE       		.byte	-82
 5296 149e 27       		.byte	39
 5297 149f AF       		.byte	-81
 5298 14a0 28       		.byte	40
 5299 14a1 7C       		.byte	124
 5300 14a2 00       		.byte	0
 5301 14a3 C3       		.byte	-61
 5302 14a4 EC       		.byte	-20
 5303 14a5 95       		.byte	-107
 5304 14a6 26       		.byte	38
 5305 14a7 50       		.byte	80
 5306 14a8 2A       		.byte	42
 5307 14a9 8E       		.byte	-114
 5308 14aa 82       		.byte	-126
 5309 14ab 8F       		.byte	-113
 5310 14ac 83       		.byte	-125
 5311 14ad E0       		.byte	-32
 5312 14ae FB       		.byte	-5
 5313 14af A3       		.byte	-93
 5314 14b0 AE       		.byte	-82
 5315 14b1 82       		.byte	-126
 5316 14b2 AF       		.byte	-81
 5317 14b3 83       		.byte	-125
 5318 14b4 90       		.byte	-112
 5319 14b5 E6       		.byte	-26
 5320 14b6 79       		.byte	121
 5321 14b7 EB       		.byte	-21
 5322 14b8 F0       		.byte	-16
 5323 14b9 C0       		.byte	-64
 5324 14ba 07       		.byte	7
 5325 14bb C0       		.byte	-64
 5326 14bc 06       		.byte	6
 5327 14bd C0       		.byte	-64
 5328 14be 05       		.byte	5
 5329 14bf C0       		.byte	-64
 5330 14c0 04       		.byte	4
 5331 14c1 12       		.byte	18
 5332 14c2 13       		.byte	19
 5333 14c3 2C       		.byte	44
 5334 14c4 D0       		.byte	-48
 5335 14c5 04       		.byte	4
 5336 14c6 D0       		.byte	-48
 5337 14c7 05       		.byte	5
 5338 14c8 D0       		.byte	-48
 5339 14c9 06       		.byte	6
 5340 14ca D0       		.byte	-48
 5341 14cb 07       		.byte	7
 5342 14cc 50       		.byte	80
 5343 14cd 02       		.byte	2
 5344 14ce D3       		.byte	-45
 5345 14cf 22       		.byte	34
 5346 14d0 0C       		.byte	12
 5347 14d1 80       		.byte	-128
 5348 14d2 D0       		.byte	-48
 5349 14d3 90       		.byte	-112
 5350 14d4 E6       		.byte	-26
 5351 14d5 78       		.byte	120
 5352 14d6 E0       		.byte	-32
 5353 14d7 FF       		.byte	-1
 5354 14d8 44       		.byte	68
 5355 14d9 40       		.byte	64
 5356 14da F0       		.byte	-16
 5357 14db 90       		.byte	-112
 5358 14dc E6       		.byte	-26
 5359 14dd 78       		.byte	120
 5360 14de E0       		.byte	-32
 5361 14df FF       		.byte	-1
 5362 14e0 20       		.byte	32
 5363 14e1 E6       		.byte	-26
 5364 14e2 F8       		.byte	-8
 5365 14e3 90       		.byte	-112
 5366 14e4 E6       		.byte	-26
 5367 14e5 78       		.byte	120
 5368 14e6 74       		.byte	116
 5369 14e7 80       		.byte	-128
 5370 14e8 F0       		.byte	-16
 5371 14e9 90       		.byte	-112
 5372 14ea E6       		.byte	-26
 5373 14eb 79       		.byte	121
 5374 14ec ED       		.byte	-19
 5375 14ed F0       		.byte	-16
 5376 14ee C0       		.byte	-64
 5377 14ef 05       		.byte	5
 5378 14f0 12       		.byte	18
 5379 14f1 13       		.byte	19
 5380 14f2 2C       		.byte	44
 5381 14f3 D0       		.byte	-48
 5382 14f4 05       		.byte	5
 5383 14f5 50       		.byte	80
 5384 14f6 02       		.byte	2
 5385 14f7 D3       		.byte	-45
