   1              		.file	"ramFirmware.c"
 5012 138a EC       		.byte	-20
 5013 138b F0       		.byte	-16
 5014 138c C0       		.byte	-64
 5015 138d 07       		.byte	7
 5016 138e C0       		.byte	-64
 5017 138f 06       		.byte	6
 5018 1390 C0       		.byte	-64
 5019 1391 05       		.byte	5
 5020 1392 12       		.byte	18
 5021 1393 13       		.byte	19
 5022 1394 3C       		.byte	60
 5023 1395 D0       		.byte	-48
 5024 1396 05       		.byte	5
 5025 1397 D0       		.byte	-48
 5026 1398 06       		.byte	6
 5027 1399 D0       		.byte	-48
 5028 139a 07       		.byte	7
 5029 139b 50       		.byte	80
 5030 139c 02       		.byte	2
 5031 139d D3       		.byte	-45
 5032 139e 22       		.byte	34
 5033 139f 90       		.byte	-112
 5034 13a0 E6       		.byte	-26
 5035 13a1 79       		.byte	121
 5036 13a2 EE       		.byte	-18
 5037 13a3 F0       		.byte	-16
 5038 13a4 C0       		.byte	-64
 5039 13a5 05       		.byte	5
 5040 13a6 12       		.byte	18
 5041 13a7 13       		.byte	19
 5042 13a8 3C       		.byte	60
 5043 13a9 D0       		.byte	-48
 5044 13aa 05       		.byte	5
 5045 13ab 50       		.byte	80
 5046 13ac 02       		.byte	2
 5047 13ad D3       		.byte	-45
 5048 13ae 22       		.byte	34
 5049 13af 90       		.byte	-112
 5050 13b0 E6       		.byte	-26
 5051 13b1 78       		.byte	120
 5052 13b2 74       		.byte	116
 5053 13b3 80       		.byte	-128
 5054 13b4 F0       		.byte	-16
 5055 13b5 90       		.byte	-112
 5056 13b6 E6       		.byte	-26
 5057 13b7 79       		.byte	121
 5058 13b8 74       		.byte	116
 5059 13b9 01       		.byte	1
 5060 13ba 4D       		.byte	77
 5061 13bb F0       		.byte	-16
 5062 13bc 12       		.byte	18
 5063 13bd 13       		.byte	19
 5064 13be 2C       		.byte	44
 5065 13bf 50       		.byte	80
 5066 13c0 02       		.byte	2
 5067 13c1 D3       		.byte	-45
 5068 13c2 22       		.byte	34
 5069 13c3 90       		.byte	-112
 5070 13c4 E6       		.byte	-26
 5071 13c5 79       		.byte	121
 5072 13c6 E0       		.byte	-32
 5073 13c7 12       		.byte	18
 5074 13c8 13       		.byte	19
 5075 13c9 2C       		.byte	44
 5076 13ca 50       		.byte	80
 5077 13cb 02       		.byte	2
 5078 13cc D3       		.byte	-45
 5079 13cd 22       		.byte	34
 5080 13ce 7F       		.byte	127
 5081 13cf 00       		.byte	0
 5082 13d0 AD       		.byte	-83
 5083 13d1 23       		.byte	35
 5084 13d2 7E       		.byte	126
 5085 13d3 00       		.byte	0
 5086 13d4 1D       		.byte	29
 5087 13d5 BD       		.byte	-67
 5088 13d6 FF       		.byte	-1
 5089 13d7 01       		.byte	1
 5090 13d8 1E       		.byte	30
 5091 13d9 8F       		.byte	-113
 5092 13da 03       		.byte	3
 5093 13db 7C       		.byte	124
 5094 13dc 00       		.byte	0
 5095 13dd C3       		.byte	-61
 5096 13de EB       		.byte	-21
 5097 13df 9D       		.byte	-99
 5098 13e0 EC       		.byte	-20
 5099 13e1 64       		.byte	100
 5100 13e2 80       		.byte	-128
 5101 13e3 8E       		.byte	-114
 5102 13e4 F0       		.byte	-16
 5103 13e5 63       		.byte	99
 5104 13e6 F0       		.byte	-16
 5105 13e7 80       		.byte	-128
 5106 13e8 95       		.byte	-107
 5107 13e9 F0       		.byte	-16
 5108 13ea 50       		.byte	80
 5109 13eb 1F       		.byte	31
 5110 13ec EF       		.byte	-17
 5111 13ed 25       		.byte	37
 5112 13ee 24       		.byte	36
 5113 13ef FD       		.byte	-3
 5114 13f0 E4       		.byte	-28
 5115 13f1 35       		.byte	53
 5116 13f2 25       		.byte	37
 5117 13f3 FE       		.byte	-2
 5118 13f4 90       		.byte	-112
 5119 13f5 E6       		.byte	-26
 5120 13f6 79       		.byte	121
 5121 13f7 E0       		.byte	-32
 5122 13f8 8D       		.byte	-115
 5123 13f9 82       		.byte	-126
 5124 13fa 8E       		.byte	-114
 5125 13fb 83       		.byte	-125
 5126 13fc F0       		.byte	-16
 5127 13fd C0       		.byte	-64
 5128 13fe 07       		.byte	7
 5129 13ff 12       		.byte	18
 5130 1400 13       		.byte	19
 5131 1401 2C       		.byte	44
 5132 1402 D0       		.byte	-48
 5133 1403 07       		.byte	7
 5134 1404 50       		.byte	80
 5135 1405 02       		.byte	2
 5136 1406 D3       		.byte	-45
 5137 1407 22       		.byte	34
 5138 1408 0F       		.byte	15
 5139 1409 80       		.byte	-128
 5140 140a C5       		.byte	-59
 5141 140b 90       		.byte	-112
 5142 140c E6       		.byte	-26
 5143 140d 78       		.byte	120
 5144 140e 74       		.byte	116
 5145 140f 20       		.byte	32
 5146 1410 F0       		.byte	-16
 5147 1411 C0       		.byte	-64
 5148 1412 07       		.byte	7
 5149 1413 12       		.byte	18
 5150 1414 13       		.byte	19
 5151 1415 2C       		.byte	44
 5152 1416 D0       		.byte	-48
 5153 1417 07       		.byte	7
 5154 1418 50       		.byte	80
 5155 1419 02       		.byte	2
 5156 141a D3       		.byte	-45
 5157 141b 22       		.byte	34
 5158 141c EF       		.byte	-17
 5159 141d 25       		.byte	37
 5160 141e 24       		.byte	36
 5161 141f FF       		.byte	-1
 5162 1420 E4       		.byte	-28
 5163 1421 35       		.byte	53
 5164 1422 25       		.byte	37
 5165 1423 FE       		.byte	-2
 5166 1424 90       		.byte	-112
 5167 1425 E6       		.byte	-26
 5168 1426 79       		.byte	121
 5169 1427 E0       		.byte	-32
 5170 1428 8F       		.byte	-113
 5171 1429 82       		.byte	-126
 5172 142a 8E       		.byte	-114
 5173 142b 83       		.byte	-125
 5174 142c F0       		.byte	-16
 5175 142d 12       		.byte	18
 5176 142e 13       		.byte	19
 5177 142f 2C       		.byte	44
 5178 1430 50       		.byte	80
 5179 1431 02       		.byte	2
 5180 1432 D3       		.byte	-45
 5181 1433 22       		.byte	34
 5182 1434 90       		.byte	-112
 5183 1435 E6       		.byte	-26
 5184 1436 78       		.byte	120
 5185 1437 74       		.byte	116
 5186 1438 40       		.byte	64
 5187 1439 F0       		.byte	-16
 5188 143a 90       		.byte	-112
 5189 143b E6       		.byte	-26
 5190 143c 79       		.byte	121
 5191 143d E0       		.byte	-32
 5192 143e C3       		.byte	-61
 5193 143f 22       		.byte	34
 5194 1440 AE       		.byte	-82
 5195 1441 82       		.byte	-126
 5196 1442 AF       		.byte	-81
 5197 1443 83       		.byte	-125
 5198 1444 30       		.byte	48
 5199 1445 08       		.byte	8
 5200 1446 04       		.byte	4
 5201 1447 7D       		.byte	125
 5202 1448 AA       		.byte	-86
 5203 1449 80       		.byte	-128
 5204 144a 02       		.byte	2
 5205 144b 7D       		.byte	125
 5206 144c A2       		.byte	-94
 5207 144d 90       		.byte	-112
 5208 144e E6       		.byte	-26
 5209 144f 78       		.byte	120
 5210 1450 E0       		.byte	-32
 5211 1451 FC       		.byte	-4
 5212 1452 20       		.byte	32
 5213 1453 E6       		.byte	-26
 5214 1454 F8       		.byte	-8
 5215 1455 90       		.byte	-112
 5216 1456 E6       		.byte	-26
 5217 1457 78       		.byte	120
 5218 1458 74       		.byte	116
 5219 1459 80       		.byte	-128
 5220 145a F0       		.byte	-16
 5221 145b 90       		.byte	-112
 5222 145c E6       		.byte	-26
 5223 145d 79       		.byte	121
 5224 145e ED       		.byte	-19
 5225 145f F0       		.byte	-16
 5226 1460 C0       		.byte	-64
 5227 1461 07       		.byte	7
 5228 1462 C0       		.byte	-64
 5229 1463 06       		.byte	6
 5230 1464 C0       		.byte	-64
 5231 1465 05       		.byte	5
 5232 1466 12       		.byte	18
 5233 1467 13       		.byte	19
 5234 1468 3C       		.byte	60
 5235 1469 D0       		.byte	-48
 5236 146a 05       		.byte	5
 5237 146b D0       		.byte	-48
 5238 146c 06       		.byte	6
 5239 146d D0       		.byte	-48
 5240 146e 07       		.byte	7
 5241 146f 50       		.byte	80
 5242 1470 02       		.byte	2
 5243 1471 D3       		.byte	-45
 5244 1472 22       		.byte	34
 5245 1473 8F       		.byte	-113
 5246 1474 04       		.byte	4
 5247 1475 90       		.byte	-112
 5248 1476 E6       		.byte	-26
 5249 1477 79       		.byte	121
 5250 1478 EC       		.byte	-20
 5251 1479 F0       		.byte	-16
 5252 147a C0       		.byte	-64
 5253 147b 07       		.byte	7
 5254 147c C0       		.byte	-64
 5255 147d 06       		.byte	6
 5256 147e C0       		.byte	-64
 5257 147f 05       		.byte	5
 5258 1480 12       		.byte	18
 5259 1481 13       		.byte	19
 5260 1482 3C       		.byte	60
 5261 1483 D0       		.byte	-48
 5262 1484 05       		.byte	5
 5263 1485 D0       		.byte	-48
 5264 1486 06       		.byte	6
 5265 1487 D0       		.byte	-48
 5266 1488 07       		.byte	7
 5267 1489 50       		.byte	80
 5268 148a 02       		.byte	2
 5269 148b D3       		.byte	-45
 5270 148c 22       		.byte	34
 5271 148d 90       		.byte	-112
 5272 148e E6       		.byte	-26
 5273 148f 79       		.byte	121
 5274 1490 EE       		.byte	-18
 5275 1491 F0       		.byte	-16
 5276 1492 C0       		.byte	-64
 5277 1493 05       		.byte	5
 5278 1494 12       		.byte	18
 5279 1495 13       		.byte	19
 5280 1496 3C       		.byte	60
 5281 1497 D0       		.byte	-48
 5282 1498 05       		.byte	5
 5283 1499 50       		.byte	80
 5284 149a 02       		.byte	2
 5285 149b D3       		.byte	-45
 5286 149c 22       		.byte	34
 5287 149d AE       		.byte	-82
 5288 149e 27       		.byte	39
 5289 149f AF       		.byte	-81
 5290 14a0 28       		.byte	40
 5291 14a1 7C       		.byte	124
 5292 14a2 00       		.byte	0
 5293 14a3 C3       		.byte	-61
 5294 14a4 EC       		.byte	-20
 5295 14a5 95       		.byte	-107
 5296 14a6 26       		.byte	38
 5297 14a7 50       		.byte	80
 5298 14a8 2A       		.byte	42
 5299 14a9 8E       		.byte	-114
 5300 14aa 82       		.byte	-126
 5301 14ab 8F       		.byte	-113
 5302 14ac 83       		.byte	-125
 5303 14ad E0       		.byte	-32
 5304 14ae FB       		.byte	-5
 5305 14af A3       		.byte	-93
 5306 14b0 AE       		.byte	-82
 5307 14b1 82       		.byte	-126
 5308 14b2 AF       		.byte	-81
 5309 14b3 83       		.byte	-125
 5310 14b4 90       		.byte	-112
 5311 14b5 E6       		.byte	-26
 5312 14b6 79       		.byte	121
 5313 14b7 EB       		.byte	-21
 5314 14b8 F0       		.byte	-16
 5315 14b9 C0       		.byte	-64
 5316 14ba 07       		.byte	7
 5317 14bb C0       		.byte	-64
 5318 14bc 06       		.byte	6
 5319 14bd C0       		.byte	-64
 5320 14be 05       		.byte	5
 5321 14bf C0       		.byte	-64
 5322 14c0 04       		.byte	4
 5323 14c1 12       		.byte	18
 5324 14c2 13       		.byte	19
 5325 14c3 2C       		.byte	44
 5326 14c4 D0       		.byte	-48
 5327 14c5 04       		.byte	4
 5328 14c6 D0       		.byte	-48
 5329 14c7 05       		.byte	5
 5330 14c8 D0       		.byte	-48
 5331 14c9 06       		.byte	6
 5332 14ca D0       		.byte	-48
 5333 14cb 07       		.byte	7
 5334 14cc 50       		.byte	80
 5335 14cd 02       		.byte	2
 5336 14ce D3       		.byte	-45
 5337 14cf 22       		.byte	34
 5338 14d0 0C       		.byte	12
 5339 14d1 80       		.byte	-128
 5340 14d2 D0       		.byte	-48
 5341 14d3 90       		.byte	-112
 5342 14d4 E6       		.byte	-26
 5343 14d5 78       		.byte	120
 5344 14d6 E0       		.byte	-32
 5345 14d7 FF       		.byte	-1
 5346 14d8 44       		.byte	68
 5347 14d9 40       		.byte	64
 5348 14da F0       		.byte	-16
 5349 14db 90       		.byte	-112
 5350 14dc E6       		.byte	-26
 5351 14dd 78       		.byte	120
 5352 14de E0       		.byte	-32
 5353 14df FF       		.byte	-1
 5354 14e0 20       		.byte	32
 5355 14e1 E6       		.byte	-26
 5356 14e2 F8       		.byte	-8
 5357 14e3 90       		.byte	-112
 5358 14e4 E6       		.byte	-26
 5359 14e5 78       		.byte	120
 5360 14e6 74       		.byte	116
 5361 14e7 80       		.byte	-128
 5362 14e8 F0       		.byte	-16
 5363 14e9 90       		.byte	-112
 5364 14ea E6       		.byte	-26
 5365 14eb 79       		.byte	121
 5366 14ec ED       		.byte	-19
 5367 14ed F0       		.byte	-16
 5368 14ee C0       		.byte	-64
 5369 14ef 05       		.byte	5
 5370 14f0 12       		.byte	18
 5371 14f1 13       		.byte	19
 5372 14f2 2C       		.byte	44
 5373 14f3 D0       		.byte	-48
 5374 14f4 05       		.byte	5
 5375 14f5 50       		.byte	80
 5376 14f6 02       		.byte	2
 5377 14f7 D3       		.byte	-45
 5378 14f8 22       		.byte	34
 5379 14f9 90       		.byte	-112
 5380 14fa E6       		.byte	-26
 5381 14fb 78       		.byte	120
 5382 14fc E0       		.byte	-32
 5383 14fd FF       		.byte	-1
 5384 14fe 44       		.byte	68
 5385 14ff 40       		.byte	64
 5386 1500 F0       		.byte	-16
 5387 1501 90       		.byte	-112
 5388 1502 E6       		.byte	-26
 5389 1503 78       		.byte	120
 5390 1504 E0       		.byte	-32
 5391 1505 FF       		.byte	-1
 5392 1506 20       		.byte	32
 5393 1507 E6       		.byte	-26
 5394 1508 F8       		.byte	-8
 5395 1509 90       		.byte	-112
 5396 150a E6       		.byte	-26
 5397 150b 78       		.byte	120
 5398 150c E0       		.byte	-32
 5399 150d FF       		.byte	-1
 5400 150e 30       		.byte	48
 5401 150f E1       		.byte	-31
 5402 1510 D2       		.byte	-46
 5403 1511 C3       		.byte	-61
 5404 1512 22       		.byte	34
 5405 1513 12       		.byte	18
 5406 1514 02       		.byte	2
 5407 1515 43       		.byte	67
 5408 1516 E5       		.byte	-27
 5409 1517 00       		.byte	0
 5410 1518 D2       		.byte	-46
 5411 1519 E8       		.byte	-24
 5412 151a 90       		.byte	-112
 5413 151b E6       		.byte	-26
 5414 151c 68       		.byte	104
 5415 151d E0       		.byte	-32
 5416 151e 44       		.byte	68
 5417 151f 08       		.byte	8
 5418 1520 F0       		.byte	-16
 5419 1521 90       		.byte	-112
 5420 1522 E6       		.byte	-26
 5421 1523 5C       		.byte	92
 5422 1524 E0       		.byte	-32
 5423 1525 44       		.byte	68
 5424 1526 01       		.byte	1
 5425 1527 F0       		.byte	-16
 5426 1528 90       		.byte	-112
 5427 1529 E6       		.byte	-26
 5428 152a 5C       		.byte	92
 5429 152b E0       		.byte	-32
 5430 152c 44       		.byte	68
 5431 152d 10       		.byte	16
 5432 152e F0       		.byte	-16
 5433 152f 90       		.byte	-112
 5434 1530 E6       		.byte	-26
 5435 1531 5C       		.byte	92
 5436 1532 E0       		.byte	-32
 5437 1533 44       		.byte	68
 5438 1534 20       		.byte	32
 5439 1535 F0       		.byte	-16
 5440 1536 90       		.byte	-112
 5441 1537 E6       		.byte	-26
 5442 1538 5C       		.byte	92
 5443 1539 E0       		.byte	-32
 5444 153a 44       		.byte	68
 5445 153b 08       		.byte	8
 5446 153c F0       		.byte	-16
 5447 153d D2       		.byte	-46
 5448 153e DD       		.byte	-35
 5449 153f D2       		.byte	-46
 5450 1540 AF       		.byte	-81
 5451 1541 90       		.byte	-112
 5452 1542 E6       		.byte	-26
 5453 1543 80       		.byte	-128
 5454 1544 E0       		.byte	-32
 5455 1545 FF       		.byte	-1
 5456 1546 20       		.byte	32
 5457 1547 E1       		.byte	-31
 5458 1548 15       		.byte	21
 5459 1549 90       		.byte	-112
 5460 154a E6       		.byte	-26
 5461 154b 80       		.byte	-128
 5462 154c E0       		.byte	-32
 5463 154d 44       		.byte	68
 5464 154e 0A       		.byte	10
 5465 154f F0       		.byte	-16
 5466 1550 90       		.byte	-112
 5467 1551 05       		.byte	5
 5468 1552 DC       		.byte	-36
 5469 1553 12       		.byte	18
 5470 1554 1A       		.byte	26
 5471 1555 94       		.byte	-108
 5472 1556 90       		.byte	-112
 5473 1557 E6       		.byte	-26
 5474 1558 80       		.byte	-128
 5475 1559 E0       		.byte	-32
 5476 155a FF       		.byte	-1
 5477 155b 54       		.byte	84
 5478 155c F7       		.byte	-9
 5479 155d F0       		.byte	-16
 5480 155e 12       		.byte	18
 5481 155f 03       		.byte	3
 5482 1560 8E       		.byte	-114
 5483 1561 10       		.byte	16
 5484 1562 09       		.byte	9
 5485 1563 02       		.byte	2
 5486 1564 80       		.byte	-128
 5487 1565 F8       		.byte	-8
 5488 1566 12       		.byte	18
 5489 1567 16       		.byte	22
 5490 1568 62       		.byte	98
 5491 1569 80       		.byte	-128
 5492 156a F3       		.byte	-13
 5493 156b C2       		.byte	-62
 5494 156c DC       		.byte	-36
 5495 156d 32       		.byte	50
 5496 156e C0       		.byte	-64
 5497 156f E0       		.byte	-32
 5498 1570 C0       		.byte	-64
 5499 1571 82       		.byte	-126
 5500 1572 C0       		.byte	-64
 5501 1573 83       		.byte	-125
 5502 1574 C0       		.byte	-64
 5503 1575 07       		.byte	7
 5504 1576 C0       		.byte	-64
 5505 1577 D0       		.byte	-48
 5506 1578 75       		.byte	117
 5507 1579 D0       		.byte	-48
 5508 157a 00       		.byte	0
 5509 157b D2       		.byte	-46
 5510 157c 09       		.byte	9
 5511 157d AF       		.byte	-81
 5512 157e 91       		.byte	-111
 5513 157f 74       		.byte	116
 5514 1580 EF       		.byte	-17
 5515 1581 5F       		.byte	95
 5516 1582 F5       		.byte	-11
 5517 1583 91       		.byte	-111
 5518 1584 90       		.byte	-112
 5519 1585 E6       		.byte	-26
 5520 1586 5D       		.byte	93
 5521 1587 74       		.byte	116
 5522 1588 01       		.byte	1
 5523 1589 F0       		.byte	-16
 5524 158a D0       		.byte	-48
 5525 158b D0       		.byte	-48
 5526 158c D0       		.byte	-48
 5527 158d 07       		.byte	7
 5528 158e D0       		.byte	-48
 5529 158f 83       		.byte	-125
 5530 1590 D0       		.byte	-48
 5531 1591 82       		.byte	-126
 5532 1592 D0       		.byte	-48
 5533 1593 E0       		.byte	-32
 5534 1594 32       		.byte	50
 5535 1595 C0       		.byte	-64
 5536 1596 22       		.byte	34
 5537 1597 C0       		.byte	-64
 5538 1598 E0       		.byte	-32
 5539 1599 C0       		.byte	-64
 5540 159a F0       		.byte	-16
 5541 159b C0       		.byte	-64
 5542 159c 82       		.byte	-126
 5543 159d C0       		.byte	-64
 5544 159e 83       		.byte	-125
 5545 159f C0       		.byte	-64
 5546 15a0 07       		.byte	7
 5547 15a1 C0       		.byte	-64
 5548 15a2 06       		.byte	6
 5549 15a3 C0       		.byte	-64
 5550 15a4 05       		.byte	5
 5551 15a5 C0       		.byte	-64
 5552 15a6 04       		.byte	4
 5553 15a7 C0       		.byte	-64
 5554 15a8 03       		.byte	3
 5555 15a9 C0       		.byte	-64
 5556 15aa 02       		.byte	2
 5557 15ab C0       		.byte	-64
 5558 15ac 01       		.byte	1
 5559 15ad C0       		.byte	-64
 5560 15ae 00       		.byte	0
 5561 15af C0       		.byte	-64
 5562 15b0 D0       		.byte	-48
 5563 15b1 75       		.byte	117
 5564 15b2 D0       		.byte	-48
 5565 15b3 00       		.byte	0
 5566 15b4 75       		.byte	117
 5567 15b5 82       		.byte	-126
 5568 15b6 00       		.byte	0
 5569 15b7 12       		.byte	18
 5570 15b8 19       		.byte	25
 5571 15b9 4E       		.byte	78
 5572 15ba AF       		.byte	-81
 5573 15bb 91       		.byte	-111
 5574 15bc 74       		.byte	116
 5575 15bd EF       		.byte	-17
 5576 15be 5F       		.byte	95
 5577 15bf F5       		.byte	-11
 5578 15c0 91       		.byte	-111
 5579 15c1 90       		.byte	-112
 5580 15c2 E6       		.byte	-26
 5581 15c3 5D       		.byte	93
 5582 15c4 74       		.byte	116
 5583 15c5 10       		.byte	16
 5584 15c6 F0       		.byte	-16
 5585 15c7 D0       		.byte	-48
 5586 15c8 D0       		.byte	-48
 5587 15c9 D0       		.byte	-48
 5588 15ca 00       		.byte	0
 5589 15cb D0       		.byte	-48
 5590 15cc 01       		.byte	1
 5591 15cd D0       		.byte	-48
 5592 15ce 02       		.byte	2
 5593 15cf D0       		.byte	-48
 5594 15d0 03       		.byte	3
 5595 15d1 D0       		.byte	-48
 5596 15d2 04       		.byte	4
 5597 15d3 D0       		.byte	-48
 5598 15d4 05       		.byte	5
 5599 15d5 D0       		.byte	-48
 5600 15d6 06       		.byte	6
 5601 15d7 D0       		.byte	-48
 5602 15d8 07       		.byte	7
 5603 15d9 D0       		.byte	-48
 5604 15da 83       		.byte	-125
 5605 15db D0       		.byte	-48
 5606 15dc 82       		.byte	-126
 5607 15dd D0       		.byte	-48
 5608 15de F0       		.byte	-16
 5609 15df D0       		.byte	-48
 5610 15e0 E0       		.byte	-32
 5611 15e1 D0       		.byte	-48
 5612 15e2 22       		.byte	34
 5613 15e3 32       		.byte	50
 5614 15e4 C0       		.byte	-64
 5615 15e5 22       		.byte	34
 5616 15e6 C0       		.byte	-64
 5617 15e7 E0       		.byte	-32
 5618 15e8 C0       		.byte	-64
 5619 15e9 F0       		.byte	-16
 5620 15ea C0       		.byte	-64
 5621 15eb 82       		.byte	-126
 5622 15ec C0       		.byte	-64
 5623 15ed 83       		.byte	-125
 5624 15ee C0       		.byte	-64
 5625 15ef 07       		.byte	7
 5626 15f0 C0       		.byte	-64
 5627 15f1 06       		.byte	6
 5628 15f2 C0       		.byte	-64
 5629 15f3 05       		.byte	5
 5630 15f4 C0       		.byte	-64
 5631 15f5 04       		.byte	4
 5632 15f6 C0       		.byte	-64
